id,type,domain,enabled,date_added,date_modified,comment
1,1,openapi.meshare.com,1,1593008041,1593008041,"Migrated from /etc/pihole/blacklist.txt"
2,0,raw.githubusercontent.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
3,0,mirror1.malwaredomains.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
4,0,sysctl.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
5,0,zeustracker.abuse.ch,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
6,0,s3.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
7,0,hosts-file.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
8,0,v.firebog.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
9,0,www.malwaredomainlist.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
10,0,ransomwaretracker.abuse.ch,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
11,0,openphish.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
12,0,bitbucket.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
13,0,securemecca.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
14,0,bit.ly,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
15,0,xbox.ipv6.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
16,0,device.auth.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
17,0,www.msftncsi.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
18,0,ow.ly,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
19,0,s.gateway.messenger.live.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
20,0,ui.skype.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
21,0,pricelist.skype.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
22,0,m.hotmail.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
23,0,sa.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
24,0,s1.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
25,0,s2.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
26,0,s3.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
27,0,s4.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
28,0,s5.symcb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
29,0,title.mgt.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
30,0,xsts.auth.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
31,0,title.auth.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
32,0,ctldl.windowsupdate.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
33,0,attestation.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
34,0,xboxexperiencesprod.experimentation.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
35,0,xflight.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
36,0,cert.mgt.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
37,0,xkms.xbolive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
38,0,def-vef.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
39,0,notify.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
40,0,help.ui.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
41,0,licensing.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
42,0,eds.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
43,0,www.xboxlive.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
44,0,v10.vortex-win.data.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
45,0,settings-win.data.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
46,0,dl.delivery.mp.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
47,0,geo-prod.do.dsp.mp.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
48,0,displaycatalog.mp.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
49,0,outlook.office365.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
50,0,products.office.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
51,0,c.s-microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
52,0,i.s-microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
53,0,spclient.wg.spotify.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
54,0,s.youtube.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
55,0,video-stats.l.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
56,0,officeclient.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
57,0,pubsub.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
58,0,proxy.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
59,0,proxy02.pop.ord.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
60,0,cpms.spop10.ams.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
61,0,meta-db-worker02.pop.ric.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
62,0,meta.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
63,0,106c06cd218b007d-b1e8a1331f68446599e96a4b46a050f5.ams.plex.services,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
64,0,cpms35.spop10.ams.plex.bz,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
65,0,node.plexapp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
66,0,nine.plugins.plexapp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
67,0,gravatar.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
68,0,themoviedb.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
69,0,t.co,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
70,0,goo.gl,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
71,0,thepiratebay.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
72,0,thepiratebay.se,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
73,0,netflix.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
74,0,hulu.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
75,0,s.shopify.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
76,0,dl.dropbox.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
77,0,ea.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
78,0,cdn.optimizely.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
79,0,kickstarter.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
80,0,netgear.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
81,0,wd.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
82,0,turner.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
83,0,cwtv.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
84,0,verizon.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
85,0,dpm.demdex.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
86,0,icloud.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
87,0,apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
88,0,ring.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
89,0,arlo.netgear.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
90,0,assets.adobedtm.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
91,0,secure.footprint.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
92,0,auth.adobe.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
93,0,microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
94,0,zillow.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
95,0,vmware.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
96,0,juniper.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
97,0,fortinet.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
98,0,pulsesecure.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
99,0,adobe.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
100,0,digitalocean.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
101,0,benboyd.info,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
102,0,loveboyds.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
103,0,crowdstrike.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
104,0,paloaltonetworks.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
105,0,homechef.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
106,0,blueapron.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
107,0,arvest.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
108,0,nationwide.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
109,0,noip.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
110,0,spark.adobe.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
111,0,bankofamerica.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
112,0,capitalone.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
113,0,capitalone360.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
114,0,chase.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
115,0,citicards.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
116,0,citi.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
117,0,americanexpress.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
118,0,cloudflare.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
119,0,wdmycloud.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
120,0,office365.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
121,0,zendesk.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
122,0,webex.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
123,0,gotomeeting.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
124,0,surveymonkey.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
125,0,maps.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
126,0,bing.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
127,0,maps.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
128,0,clients1.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
129,0,clients6.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
130,0,clients2.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
131,0,clients4.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
132,0,cnn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
133,0,a-msedge.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
134,0,a-0001.a-msedge.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
135,0,www-bing-com.a-0001.a-msedge.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
136,0,clients3.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
137,0,pi.hole,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
138,0,device-metrics-us.amazon.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
139,0,clients5.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
140,0,godaddy.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
141,0,hilton.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
142,0,winhelp2002.mvps.org,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
143,0,autodiscover.outlook.com.g.outlook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
144,0,autodiscover-ca-latam4.outlook.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
145,0,home-assistant.io,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
146,0,linkedin.com,1,1593008041,1634143495,
147,0,sonos.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
148,0,click.email.sonos.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
149,0,go.pardot.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
150,0,money.cnn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
151,0,www.bit.ly,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
152,0,j.mp,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
153,0,imgs.xkcd.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
154,0,keystone.mwbsys.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
155,0,github.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
156,0,plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
157,0,tvdb2.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
158,0,tvthemes.plexapp.com.cdn.cloudflare.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
159,0,tvthemes.plexapp.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
160,0,meta.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
161,0,proxy.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
162,0,metrics.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
163,0,pubsub.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
164,0,status.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
165,0,www.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
166,0,staging.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
167,0,app.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
168,0,o1.email.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
169,0,o2.sg0.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
170,0,dashboard.plex.tv,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
171,0,dl.dropboxusercontent.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
172,0,ns1.dropbox.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
173,0,ns2.dropbox.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
174,0,googleapis.l.google.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
175,0,fonts.googleapis.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
176,0,5newsonline.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
177,0,0.gravatar.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
178,0,meetup.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
179,0,api.sonos.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
180,0,secure.meetup.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
181,0,thumbtack.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
182,0,lyft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
183,0,uber.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
184,0,secure.eloqua.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
185,0,activity.windows.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
186,0,continuum.dds.microsoft.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
187,0,ocsp.digicert.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
188,0,client.wns.windows.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
189,0,email.macaronikid.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
190,0,at.atwola.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
191,0,arc.msn.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
192,0,att.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
193,0,cprodmasx.att.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
194,0,m.att.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
195,0,desotocountyms.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
196,0,login.windows.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
197,0,gs.apple.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
198,0,login.microsoftonline.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
199,0,cdnjs.cloudflare.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
200,0,docs.secureauth.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
201,0,isc.sans.edu,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
202,0,aadg.windows.net.nsatc.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
203,0,nexus.officeapps.live.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
204,0,s3-1-w.amazonaws.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
205,0,sp.auth.adobe.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
206,0,r3---sn-q4fl6n7z.googlevideo.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
207,0,ipchicken.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
208,0,bestbuy.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
209,0,lowes.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
210,0,homedepot.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
211,0,lnkd.in,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
212,0,devcentral.f5.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
213,0,blinds.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
214,0,www.joewein.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
215,0,control.kochava.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
216,0,config2.mparticle.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
217,0,autostickers.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
218,0,secure.indeed.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
219,0,paloalto.demdex.net,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
220,0,login.live.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
221,0,medium.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
222,0,tmobile.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
223,0,seekingalpha.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
224,0,gsa.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
225,0,www.gsa.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
226,0,dhs.gov,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
227,0,installers.privateinternetaccess.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
228,0,privateinternetaccess.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
229,0,www.privateinternetaccess.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
230,0,www.hostgator.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
231,0,opensource.com,1,1593008041,1593008041,"Migrated from /etc/pihole/whitelist.txt"
